COLETA,DATA,PONTO,DBO (mg/L),COP (mg/L),COD (mg/L),N-NH4 (mg/L),N-Org (mg/L),N-NO2 (mg/L),N-NO3 (mg/L),NT (mg/L),PT (mg/L),P-PO4 (mg/L),OD (mg/L),Cafeína,Estradiol,Etinilestradiol,Estrona
1,17/06/2005,IG1,49.2,,6.80,2.93,2.52,0.25,0.30,5.99,0.02,,5.0,,,,
2,30/06/2005,IG1,48.0,,5.53,2.52,2.52,0.07,0.26,5.37,0.01,,6.1,,,,
3,20/07/2005,IG1,24.0,,6.24,0.11,0.06,0.12,0.27,0.56,0.00,,6.6,,,,
5,10/08/2005,IG1,34.5,,7.79,0.53,0.00,0.04,0.36,0.93,0.02,,7.5,,,,
6,14/09/2005,IG1,9.0,,7.86,0.27,0.22,0.10,0.25,0.84,0.05,,,,,,
7,05/10/2005,IG1,23.3,,28.66,0.67,0.56,0.15,0.16,1.54,0.02,,,,,,
8,19/10/2005,IG1,6.2,,5.54,0.05,0.52,0.11,0.34,1.03,0.00,,5.6,,,,
9,31/10/2005,IG1,2.6,,7.01,,,0.10,0.28,0.38,0.00,,6.4,,,,
10,14/11/2005,IG1,7.2,,5.61,0.23,0.94,0.15,0.26,1.58,0.01,,,,,,
11,15/12/2005,IG1,6.8,,7.03,0.09,0.57,0.30,0.01,0.97,0.01,,,,,,
12,14/03/2006,IG1,6.1,,7.80,0.65,0.16,0.04,0.35,1.20,0.02,,4.9,,,,
13,03/04/2006,IG1,5.0,,10.03,0.11,1.02,0.04,0.40,1.57,0.00,,4.7,,,,
14,10/04/2006,IG1,4.6,,6.94,0.39,0.33,0.06,0.68,1.46,0.00,,5.7,,,,
15,26/04/2006,IG1,4.4,,6.67,0.11,0.65,0.04,0.45,1.25,0.02,,7.1,,,,
16,11/05/2006,IG1,6.0,,5.94,0.77,0.05,0.11,,0.93,,,3.1,,,,
17,24/05/2006,IG1,9.9,,5.53,0.00,0.05,0.03,0.07,0.15,0.04,,6.6,,,,
18,07/06/2006,IG1,2.0,,5.45,0.11,0.28,0.04,0.38,0.82,0.02,,7.4,,,,
19,21/06/2006,IG1,3.3,,8.24,0.16,0.16,0.03,0.10,0.45,0.02,,7.2,,,,
20,19/07/2006,IG1,2.6,,3.62,0.33,0.38,0.03,0.05,0.79,0.04,,7.5,,,,
21,13/03/2008,IG1,2.8,,14.65,0.56,0.62,0.05,0.09,1.32,0.13,,8.8,,,,
22,16/04/2008,IG1,5.1,,10.08,0.25,0.38,0.04,,,0.08,,4.4,,,,
23,07/05/2008,IG1,3.0,,5.62,0.06,0.90,0.01,0.11,1.08,0.04,,4.9,,,,
24,04/06/2008,IG1,6.9,,6.85,0.22,1.12,0.02,0.50,1.87,0.15,,3.3,,,,
25,20/08/2008,IG1,3.1,,5.16,0.67,2.58,0.01,0.05,3.31,0.11,,4.2,,,,
26,01/07/2009,IG1,2.9,,7.17,0.39,0.14,0.05,0.33,0.91,0.21,0.08,10.9,,,,
27,22/09/2009,IG1,3.7,,5.72,0.23,0.16,0.01,0.11,0.51,0.08,0.01,5.3,,,,
28,01/12/2009,IG1,1.0,,7.68,0.01,0.43,0.00,0.15,0.60,0.07,0.02,3.5,,,,
29,27/01/2010,IG1,1.2,,9.52,0.04,0.44,0.00,0.04,0.52,0.02,<LD,3.0,,,,
30,17/03/2010,IG1,2.0,,7.96,0.12,0.19,0.01,0.15,0.46,0.05,0.01,3.6,,,,
31,22/04/2010,IG1,1.6,,3.27,0.16,0.14,0.01,0.55,0.86,0.13,0.06,5.4,,,,
32,09/06/2010,IG1,2.5,,4.45,0.35,0.45,0.01,0.10,0.90,0.05,0.02,6.5,,,,
33,19/08/2010,IG1,2.0,,3.54,0.09,0.33,0.01,0.20,0.62,0.08,0.05,7.7,,,,
34,20/10/2010,IG1,2.0,,3.61,0.09,0.93,0.01,0.22,1.24,0.16,0.01,6.4,,,,
35,24/11/2010,IG1,3.1,,5.82,0.07,0.15,0.01,0.11,0.35,0.08,0.04,4.6,,,,
36,23/03/2011,IG1,,,4.99,0.03,0.49,0.00,0.14,0.67,0.03,-,5.4,,,,
37,24/08/2011,IG1,1.0,,5.18,0.15,0.19,0.01,0.39,0.74,0.23,0.03,6.6,,,,
38,26/10/2011,IG1,,,,0.17,0.39,0.00,0.26,0.82,0.07,0.02,3.3,,,,
39,28/08/2012,IG1,3.0,4.33,4.68,0.10,0.51,0.01,0.28,0.91,0.00,0.00,,,,,
40,02/10/2012,IG1,2.0,12.41,5.08,0.19,0.64,0.01,0.41,1.25,0.05,0.01,5.6,,,,
41,24/10/2012,IG1,3.0,13.85,8.46,0.15,0.53,0.01,0.76,1.45,0.04,0.01,4.9,,,,
42,21/11/2012,IG1,9.0,,4.39,0.11,1.03,0.03,0.22,1.39,-0.05,0.01,5.5,,,,
43,12/12/2012,IG1,8.0,,3.60,0.10,1.01,0.05,0.35,1.51,0.07,0.01,5.5,,,,
44,01/05/2013,IG1,3.0,2.24,5.04,0.26,1.92,0.03,0.13,2.35,0.05,-,5.4,,,,
45,17/07/2013,IG1,4.0,0.30,4.09,0.12,,0.01,1.03,2.11,0.02,nd,7.7,,,,
46,10/09/2013,IG1,,1.84,3.42,,1.82,0.16,0.49,2.33,0.10,,7.0,,,,
47,21/10/2013,IG1,4.0,0.89,4.50,0.30,5.72,0.12,0.38,6.52,0.57,0.14,6.3,,,,
